SBD,Toan,Van,Anh,MonChuyen,TongDiem
222792,5.75,5.75,7.75,,19.25
227860,6,7.25,9.5,,22.75
227943,7.25,4.25,8.25,,19.75
228788,6.75,7.75,5.25,,19.75
220642,8,7.75,7.25,,23.0
220560,5,6.25,2.5,,13.75
227070,4,5.75,6.5,,16.25
225442,7.25,7.25,9.25,,23.75
221273,5,6.25,6.25,,17.5
224802,5,4.5,3,,12.5
222375,7.5,6.25,7.75,,21.5
221706,7.25,7,7.75,,22.0
220868,8,6.5,6.25,,20.75
220911,6,6.25,6.5,,18.75
227004,6,6.25,7.5,,19.75
225392,6.25,8.25,7.5,,22.0
221283,6.75,7.75,7.5,,22.0
223140,4,5.75,5.25,,15.0
225936,4.25,7,6,,17.25
228270,6.25,5.75,5,,17.0
223875,6.5,7,5,,18.5
227813,7.75,7,6.5,,21.25
222357,3.25,4,2.5,,9.75
229409,5.5,6.75,4.5,,16.75
223172,7.5,8.25,6.5,,22.25
220483,4.5,5.5,3.75,,13.75
229834,6.25,7.25,4.25,,17.75
220426,5.5,5.5,3.75,,14.75
226689,6.5,6.75,6.25,,19.5
228076,6,1.75,4.25,,12.0
220968,8,7.25,5.75,,21.0
223524,6.25,5.75,3.75,,15.75
229301,6,5,3.5,,14.5
221130,8,8.75,9,,25.75
228080,6,7.25,7.75,,21.0
229631,6,7,7.75,,20.75
229305,6.75,6.5,5.75,,19.0
226029,7,7,3.75,,17.75
226325,8,8.5,8.5,,25.0
225971,3.75,3.25,2.75,,9.75
226509,6.25,4.5,5.25,,16.0
221503,6.5,6.75,8.5,,21.75
229389,7.5,7.75,8.25,,23.5
227402,5.5,5.75,5.75,,17.0
221767,4.25,4,3.25,,11.5
223915,6,5.5,4,,15.5
226929,8,8.75,8.5,,25.25
227596,4.75,5.75,3.25,,13.75
229343,5,7.25,3.5,,15.75
229376,6,7.75,6.25,,20.0
221105,7,7.5,8,,22.5
225989,5.5,6.25,6.25,,18.0
224567,5.25,5.5,3.5,,14.25
221573,4.5,6.5,1.25,,12.25
221910,4.25,6.75,3,,14.0
226650,7.25,7.5,9,,23.75
220975,1.5,1.5,6.5,,9.5
225759,4.5,7.5,6.5,,18.5
227728,7,8.75,9.25,,25.0
226226,3.75,3.25,2.75,,9.75
222436,7.25,7.25,5.5,,20.0
227847,3.75,6.75,5.5,,16.0
226893,7.75,8,8,,23.75
221591,7.75,6.75,8.5,,23.0
227368,7.25,6.25,7,,20.5
226798,3.75,3.75,2.25,,9.75
225694,7,5,5.75,,17.75
222906,3.5,2,2.75,,8.25
225828,5.75,5.5,2.5,,13.75
222102,6,8,7,,21.0
222483,6.75,6.25,6,,19.0
228797,2,4.25,1.25,,7.5
221582,4.75,5.5,5.25,,15.5
221601,5.75,7,7.75,,20.5
228558,4.5,6.75,5.5,,16.75
224007,6.5,7.75,7,,21.25
225251,4,3.75,5.25,,13.0
225627,8.5,8.5,9.75,,26.75
228430,5.5,3.5,2.5,,11.5
229198,7.75,8.25,8,,24.0
224886,4,6.25,3,,13.25
227136,7.25,7.5,8.75,,23.5
222009,4,7,3.75,,14.75
227019,7,7.25,3,,17.25
221641,5.25,5.5,5,,15.75
226532,5.5,5.5,6.5,,17.5
222551,5.75,5.75,5,,16.5
224409,7.5,8.25,6.75,,22.5
225604,7.25,7.5,9.5,,24.25
225527,7.75,5.75,8.5,,22.0
221450,4.5,6.75,7.75,,19.0
223580,1.75,6.25,4.5,,12.5
229479,2.75,4.5,2.5,,9.75
224728,5.25,7,7.25,,19.5
229039,2.75,4.25,5.5,,12.5
228949,5,5,8.5,,18.5
221893,7.25,8.5,8.75,,24.5
227863,7,7.5,7.75,,22.25
221369,4.25,6.5,4.25,,15.0
227278,5.25,7.5,6.75,,19.5
228515,4.5,7,3.75,,15.25
229950,3.75,5.25,1.25,,10.25
224960,7,6.75,8.5,,22.25
220934,7.75,7.25,6,,21.0
221999,5.5,7,3.5,,16.0
225236,2.75,5.25,1.75,,9.75
227132,6.25,7.75,4.25,,18.25
224942,7.75,8,8.5,,24.25
222728,0.25,3,6.75,,10.0
229122,5.25,4.25,7.25,,16.75
222108,5,3.75,5.75,,14.5
228695,7,7,8.5,,22.5
228287,6.25,7.75,4.75,,18.75
225323,6.75,6.75,5.5,,19.0
226844,6,6.5,6.5,,19.0
220147,7.75,7.25,8,,23.0
223017,4,4,2.5,,10.5
224030,2,5.75,3.25,,11.0
221893,7.25,8.5,8.75,,24.5
227280,5,6.5,2.5,,14.0
223508,3.25,5.75,3.5,,12.5
221552,5.75,5.75,4,,15.5
227184,5,5.5,3.25,,13.75
225183,4.25,6.5,5.75,,16.5
222531,7.25,6.5,8,,21.75
220108,7.75,7.25,8,,23.0
227178,6.25,6.75,5.5,,18.5
223941,5.75,6.5,3.5,,15.75
227844,5,6.25,7.25,,18.5
227684,7.5,7.5,8.25,,23.25
220333,,,,,
225095,5.5,7.25,7.5,,20.25
223839,5.25,5,3.5,,13.75
220444,7.75,5,3.75,,16.5
224684,6,5.75,7.5,,19.25
228000,4.75,5,2.5,,12.25
223490,2.75,5,3.75,,11.5
224484,2.75,3.75,2,,8.5
220621,3.5,5.25,4,,12.75
220618,8,7.25,6.5,,21.75
229265,8.75,8.25,8.75,,25.75
222895,8.5,8.5,9.75,,26.75
226581,8,8.75,9.5,,26.25
229603,6,5.25,6.5,,17.75
225940,5,4,4,,13.0
223416,5,6,5.25,,16.25
224513,5.75,2.5,4.25,,12.5
225727,5,8,7.5,,20.5
220871,4.25,5.5,3.5,,13.25
222550,6.5,6.5,6.75,,19.75
229556,7.5,7.5,7,,22.0
226808,6.75,7,4.75,,18.5
223832,4.25,7.25,4.5,,16.0
228406,7.75,7.75,7.25,,22.75
223262,6.5,8.25,9.75,,24.5
220415,8,7.75,8.25,,24.0
228343,7.75,8,9.5,,25.25
228101,5.25,6.25,3.5,,15.0
223142,5,5,5.25,,15.25
224444,6.75,7.5,7.5,,21.75
225143,2.75,7.25,5.5,,15.5
222319,7.5,8.75,8.5,,24.75
222924,7.25,7.25,6,,20.5
225184,4,5,2.75,,11.75
227882,3.25,6.5,2.75,,12.5
228596,4.75,6.25,3.25,,14.25
228337,5.25,5.75,2.75,,13.75
223528,5,6.5,5.25,,16.75
225534,8,6,9.5,,23.5
229665,7.25,6,4.5,,17.75
222406,4.5,7,3,,14.5
229305,6.75,6.5,5.75,,19.0
224839,4.75,7,5.75,,17.5
224775,7.25,8.25,7.25,,22.75
224968,6.75,6.5,8.5,,21.75
222719,7.75,8,8.5,,24.25
225684,7.5,5.5,6,,19.0
227542,6.25,8,7.25,,21.5
220556,7,6.25,7.75,,21.0
221691,7.75,8,9.25,,25.0
222654,7.75,8,9.75,,25.5
223237,7.25,7.75,7,,22.0
224464,4.25,6.5,3.25,,14.0
222339,8,8.5,4.5,,21.0
227323,7.75,6.25,8.25,,22.25
221988,5.75,6.5,7.25,,19.5
224186,0.75,4.25,3,,8.0
222182,6,6,4.25,,16.25
226996,7.75,7.25,8,,23.0
226773,4.75,6,6.25,,17.0
228095,6.25,6.75,4.25,,17.25
227778,6.75,8,10,,24.75
223100,4.5,4.5,4,,13.0
220416,4.75,6.25,3.75,,14.75
224430,2.25,6.75,4.25,,13.25
229853,7.75,7.5,8.25,,23.5
229649,7.25,7.5,6,,20.75
220034,6.5,6.75,4.5,,17.75
223826,1.5,6.25,3.75,,11.5
222217,7.75,8.25,9,,25.0
225680,3.25,5.5,2,,10.75
223846,4.5,6.75,3,,14.25
226448,4.25,5.5,3,,12.75
